          -2.90503649e-05, -3.11804470e-05, 3.45316403e-05,
          -1.56600527e-05, -1.03466491e-05, -4.42105993e-05,
          -5.90994059e-05, 1.03883511e-04, 6.86887188e-06,
          -3.83657753e-05, -4.98851477e-05, 1.66694354e-05,
          -3.28742972e-05, -3.44183463e-05, -4.02431542e-05,
          -5.00996030e-05, -6.95008657e-06, 7.46231526e-05,
          1.14451723e-04, 2.41718790e-05, 7.82354691e-05,
          -1.68171719e-05, 1.00996594e-05, -8.44709430e-05,
          -1.12728841e-04, -2.54629849e-05, 1.13991569e-04,
          9.23607149e-05, -4.91059873e-05, 1.24653241e-06,
          -2.88431529e-05, 2.47758617e-05, -7.98617039e-05,
          3.15753859e-05, 4.56074631e-05, 3.16562073e-05, 1.09816945e-04,
          -4.69268125e-05, 5.13637424e-05, 1.63768673e-05,
          -1.83948250e-05, -7.98784749e-05, -9.55045834e-05,
          -1.08715823e-04, -7.08048901e-05, -2.19687045e-05,
          3.35096192e-05, 1.01970418e-05, -1.74799461e-05,
          -5.44801733e-05, -8.45186005e-05, -1.08103741e-04,
          -2.91948854e-05, -5.32446647e-05, 6.10760253e-06,
          -6.16199468e-05, -2.51921592e-05, -1.00112538e-05,
          -3.64496300e-05, -2.18894002e-05, 5.83718202e-06,
          -7.66959784e-05, -5.90410855e-05, -1.98144498e-05,
          -9.05424386e-05, -2.61328223e-05, 3.64285806e-05,
          4.70837658e-05, 3.14918034e-05, -7.11535176e-05,
          -1.79261406e-06, 9.80012101e-06, -3.43764550e-05,
          -2.22398535e-06, 8.49832650e-05, 9.36934521e-05,
          5.19588320e-05, 1.57478485e-06, 5.81968052e-05,
          -5.67764573e-06, 1.05972531e-05, 4.53824869e-05,
          4.96664215e-05, 3.77654906e-05, -3.08609538e-06,
          7.99716145e-05, 9.06867208e-05, 7.21984034e-05, 9.64040446e-05,
          4.68929247e-05, 6.91988171e-05, 5.82102730e-05,
          -2.90719763e-05, 2.67435516e-05, 6.19593120e-05 ]
      - [ -8.07887118e-05, 4.87172729e-05, -8.39943677e-05,
          1.83366756e-05, -5.44482100e-05, 5.51367993e-05,
          -1.00005396e-04, 1.18586715e-04, 1.02795486e-04,
          2.16004555e-05, -4.21163495e-05, -4.02468977e-05,
          1.35025592e-04, 3.64620610e-05, 2.32218681e-05,
          -6.82186947e-05, -6.79320328e-06, 1.25478095e-04,
          2.35542102e-05, 8.21594149e-05, 8.03784642e-05, 3.20648433e-05,
          4.10508183e-05, -1.24008176e-04, 6.67151326e-05,
          5.89940901e-05, -3.15607285e-05, 3.49988804e-05,
          -3.28127426e-05, 5.60749722e-05, 9.51628826e-05,
          3.65013002e-05, -7.51397602e-05, -3.27967791e-05,
          -3.12980301e-05, 7.54002758e-05, 9.23955304e-06,
          -3.25454712e-05, -4.08306842e-05, 2.17717752e-05,
          7.76185771e-05, -4.92421304e-06, 3.08933704e-05,
          4.76600471e-05, 5.39122484e-05, -4.45466212e-05,
          5.13008308e-06, 4.33728201e-05, 2.66221796e-05, 6.68072005e-07,
          4.70682171e-05, 3.11154399e-05, -3.00872962e-05,
          -3.10734720e-07, -4.85076416e-05, 8.77659986e-05,
          1.88068279e-05, -5.33928687e-05, -8.51959048e-05,
          -3.97331132e-05, -9.72302405e-06, -2.63331676e-05,
          -1.83733380e-06, 6.08589435e-05, 4.12791778e-05,
          -7.10545719e-05, 1.39060849e-05, -1.67815542e-05,
          -1.11386935e-05, 3.89399211e-05, -1.05136332e-05,
          6.39536229e-05, 2.73958467e-05, -8.12975995e-05,
          -8.80427324e-05, -1.08486107e-04, -6.50064685e-05,
          -4.93359767e-05, -1.96102064e-05, -1.93902870e-05,
          5.41645677e-05, -2.90650642e-05, -6.93733891e-05,
          -9.29138623e-05, -1.17156254e-04, 1.22870537e-04,
          -2.97986708e-06, 1.16681455e-04, 8.23511073e-05,
          1.29001173e-05, 3.93256960e-05, 2.27784531e-05,
          -2.24574105e-05, 1.12702997e-04, 7.22843033e-05,
          5.79345142e-05, 3.35289733e-05, -4.56811540e-05,
          -1.48082802e-06, -2.45192114e-05, 5.77178871e-05,
          1.63751596e-04, 1.32118774e-04, 1.23828373e-04, 5.17781118e-05,
          -1.15341601e-04, -2.82838009e-05, -5.85328380e-05,
          -3.42099847e-05, 3.24113789e-05, -1.17778620e-06,
          9.44949570e-05, -7.15932765e-05, -7.77769819e-05,
          -1.14363000e-04, -4.24764548e-05, -3.38970385e-05,
          -1.21977871e-04, -6.66778869e-05, 4.50020752e-06,
          1.20232682e-04, 8.48256022e-05, 4.98083100e-05,
          -7.71687992e-05, 1.69162413e-05, -2.48787419e-05,
          -1.34971953e-04, -8.10157071e-05 ]
      - [ 3.66283020e-05, 1.31998153e-04, -6.64354593e-05,
          -5.43722563e-05, -4.10004832e-05, -2.71126337e-05,
          3.05398753e-05, 4.76363093e-05, -2.88874580e-05,
          -1.21746067e-04, -7.18601586e-06, 4.26342122e-05,
          -8.95342309e-05, -7.62231648e-05, 2.10930957e-05,
          5.10368809e-05, 4.82001778e-05, 2.13999210e-05,
          -6.15441750e-05, 3.87439140e-05, 2.85158831e-06,
          -2.76762912e-05, 7.25455830e-05, 5.75724443e-05,
          7.02351026e-05, 8.15421154e-05, -9.06452988e-05,
          -5.65733681e-05, -2.84430862e-05, -4.34158501e-05,
          5.48385033e-05, -4.25551916e-05, 2.21104256e-05,
          -8.23696973e-05, 4.03486811e-05, -1.44256364e-05,
          -3.34591605e-05, 6.85589112e-05, -1.12786656e-05,
          3.09781753e-05, 4.13699781e-05, -7.41736221e-05,
          -1.10465373e-06, 2.79001742e-05, 7.17021976e-06,
          -1.01225647e-04, 4.04910934e-05, 4.36210830e-05,
          -6.46366534e-05, 7.39120560e-06, -1.01107507e-05,
          -4.47309067e-05, -2.16715434e-05, -3.17909762e-05,
          -5.46780393e-05, 5.90590462e-05, 5.59734144e-05,
          8.09168923e-05, -6.67686254e-05, -1.59945703e-05,
          -5.16246655e-05, 1.22857877e-04, 1.34665694e-04,
          2.93675577e-04, -5.30707621e-05, -1.04287443e-04,
          6.13203447e-05, 2.66350035e-05, 4.04307175e-05,
          -4.73818509e-05, -2.73685782e-05, 4.00542813e-05,
          -3.85824660e-06, 3.56149903e-05, 5.91448588e-05,
          1.01473866e-04, 5.28242126e-05, -2.56843141e-05,
          5.25159339e-05, 5.72468743e-05, 4.23593920e-05,
          -1.16760393e-05, 3.80525926e-05, 1.05418956e-04,
          1.72359913e-04, 6.61347731e-05, -1.20848408e-05,
          -2.78028187e-06, -3.51435447e-05, -5.37533961e-05,
          4.02466867e-05, 2.09064146e-05, 2.80296117e-05, 1.91261115e-05,
          9.23312473e-06, -4.11978253e-05, -8.25555107e-05,
          8.24083236e-06, -2.46563122e-05, -1.23092512e-04,
          -1.56380702e-05, 6.23512533e-05, -2.79624801e-05,
          -5.34546598e-05, -5.54178150e-05, -5.90939578e-07,
          6.62293896e-05, 5.85752787e-05, 6.04761335e-05, 6.20819992e-05,
          -3.05611757e-05, -7.23791800e-06, 1.05597564e-05,
          4.65674493e-05, -7.02127363e-05, -7.11523171e-05,
          -5.86779970e-05, -5.03208103e-05, -2.49728146e-05,
          1.53453693e-05, -2.32439015e-05, -2.87488565e-05,
          3.80453203e-05, -9.08392321e-05, -1.81054420e-05,
          -5.92163406e-06, -7.17888979e-05, -5.87250979e-05 ]
      - [ 2.28474873e-05, 8.21570502e-05, 2.61341902e-05, 3.88192275e-05,
          4.09089589e-05, -1.99926981e-05, 3.24678804e-05,
          1.55307425e-05, -1.62037741e-05, -1.51478744e-05,
          -2.01556340e-05, -3.16965452e-05, -1.59952033e-05,
          -6.50937873e-05, -6.57282144e-05, -2.11846309e-05,
          5.99837658e-05, 1.04034543e-05, -7.08159278e-05,
          -4.14859969e-05, -5.35815125e-05, 3.89074667e-05,
          5.03824667e-05, 1.91256277e-05, 1.20868754e-05,
          -2.07514631e-06, -2.00201266e-05, -2.79568048e-05,
          -4.92987856e-05, -5.96968712e-05, -5.14980093e-05,
          -1.65334550e-05, -6.68294379e-05, -1.63309523e-05,
          3.77039687e-05, -3.19065803e-05, -1.56947390e-05,
          2.30552105e-05, -2.40013833e-06, -6.81186975e-06,
          9.33226966e-06, -5.87761060e-05, -2.30183468e-05,
          -4.40437434e-05, -4.04724124e-05, -3.43097745e-05,
          -2.88852661e-05, 7.52526903e-05, -8.74600175e-07,
          -1.43735524e-05, -1.44924452e-05, 1.38843270e-05,
          2.53428534e-05, 2.20419479e-05, 1.08573004e-05,
          -6.07853544e-05, 4.65258199e-05, 2.92540644e-05,
          4.30458385e-05, 4.63909200e-05, 1.59480824e-05, 6.77350454e-06,
          6.17821888e-06, 2.68716649e-05, -5.32123795e-06,
          4.77102803e-05, 1.48017316e-05, -2.25799595e-05,
          4.44465622e-05, 3.56889832e-05, 9.62961622e-07, 7.99922491e-05,
          -1.20062905e-05, -4.05938044e-06, -1.20320619e-05,
          -5.27330158e-05, -5.10103528e-05, -6.93772236e-05,
          -2.25460935e-05, -3.33396747e-05, 9.36871038e-06,
          -3.02537846e-05, -1.04697347e-05, -1.82943677e-05,
          -3.66010463e-05, -9.27125730e-05, -5.12983934e-05,
          -6.82790824e-06, -6.09871968e-05, -2.45238643e-05,
          -1.80336538e-05, 3.91617959e-06, 3.03877077e-05,
          -5.78965482e-05, -2.89521540e-05, -4.73286661e-07,
          -7.10597378e-05, -3.16681617e-05, 5.90048967e-06,
          6.06375988e-06, 2.59308690e-05, 5.34968058e-05, 5.46774172e-05,
          -4.61055715e-05, 1.70736530e-05, 3.56527962e-05,
          6.72786045e-05, 9.44974381e-05, 7.97435569e-05, 5.34598366e-05,
          5.36977641e-05, -4.13276666e-06, -2.83520094e-05,
          4.46647573e-05, 7.84069998e-05, 1.05161977e-04, 9.60446341e-05,
          5.57478379e-05, 1.81285377e-05, -2.63037396e-06,
          3.66870881e-05, 1.95161665e-05, 7.25554273e-05, 8.23538940e-05,
          4.88432306e-05, 3.35877448e-05, 4.67841937e-06,
          -4.67257378e-05 ]
      - [ -1.67775419e-04, 7.81298149e-05, -5.94080921e-05,
          -6.92118119e-05, -3.32442069e-05, -6.72462775e-05,
          1.40104548e-05, 9.93443973e-06, 5.19988971e-05,
          -3.53337309e-05, -2.29654670e-05, -1.11051151e-04,
          -7.19446107e-05, -3.31800402e-05, -8.62248053e-05,
          -4.70772611e-05, 1.41659830e-05, -4.40155818e-05,
          -7.83570795e-05, -2.89808067e-05, 3.92608308e-05,
          -2.15238506e-05, -2.45870797e-05, -5.18211018e-05,
          -7.24268875e-06, 4.44338766e-05, -7.45906436e-05,
          8.57839041e-05, -1.57061331e-05, -4.41584998e-05,
          -3.30832881e-05, 7.18548908e-05, -6.72604619e-06,
          6.27643249e-06, 2.17286652e-05, -1.76447993e-05,
          1.57169670e-05, 1.87691767e-05, -4.64578552e-05,
          3.20381369e-05, 3.36358207e-05, -3.80365818e-05,
          -7.51028638e-05, 1.40415359e-05, -3.09299357e-05,
          -9.78896205e-05, 4.16826988e-05, 3.47559217e-05,
          7.27465595e-05, -1.39787589e-05, 2.41038852e-05,
          2.45575666e-05, 2.32455732e-05, -1.99136230e-05,
          -1.21117613e-04, 3.17716535e-06, 1.72935455e-04,
          1.02502971e-04, 1.17295211e-04, -3.43133579e-05,
          -1.13579539e-04, -6.40667349e-05, 6.45988112e-05,
          7.04034683e-05, 3.90784844e-05, 3.67091525e-05, 6.39295249e-05,
          -1.98112775e-05, 4.31781809e-05, 2.36194028e-05,
          -5.00671667e-05, 8.30243080e-05, -8.28234333e-05,
          -2.54981533e-05, -7.57791422e-05, -4.77862568e-06,
          1.86803245e-05, -5.45334988e-05, -4.23110323e-05,
          -5.92146862e-05, 2.58128439e-05, -6.81747260e-05,
          1.43825437e-05, -9.04549324e-06, 1.10265964e-05,
          6.53224997e-05, -5.72665958e-05, -2.26780085e-05,
          4.22935045e-05, -6.03271292e-05, 1.97132449e-05,
          1.47363044e-05, 1.98334305e-06, -5.04469290e-06,
          4.25592661e-05, 7.28796585e-05, -8.02154318e-06,
          -4.27705891e-05, -1.91835861e-05, -7.14511698e-05,
          -5.21027778e-06, 1.25685576e-04, 1.03561506e-04,
          2.43177947e-05, 1.40677337e-04, 9.37309014e-05, 1.62668264e-04,
          1.47134022e-04, 1.32635119e-04, 1.01368329e-04, 1.10113659e-04,
          5.74054284e-05, -4.68371181e-05, -4.20022225e-05,
          -5.49646848e-06, 6.95354829e-05, 2.29065809e-05,
          -5.63172180e-05, -7.37656010e-05, -2.87009861e-05,
          -2.57614574e-05, -2.14536285e-05, 5.50856821e-05,
          2.54011375e-05, 1.64242065e-05, 6.04057859e-05,
          -1.48652707e-05, -1.27092178e-04 ]
      - [ 5.69299891e-06, 2.31499362e-05, 6.81630190e-05, 5.26417680e-05,
          5.86884162e-05, 1.16236170e-05, -2.86365794e-05,
          2.05717424e-05, -1.46233224e-05, 3.49367951e-06,
          -1.61138942e-05, -9.46640830e-06, 4.96168786e-06,
          -1.41581550e-05, 2.42321603e-05, -1.92572043e-05,
          2.13954299e-05, 1.19770148e-05, -2.41766611e-05,
          -2.41123216e-05, -2.78384814e-05, 6.32750016e-06,
          -2.00162394e-05, -4.06710524e-06, -1.06504885e-05,
          -2.75801540e-05, -1.19645101e-05, -4.40311578e-06,
          5.53873679e-06, 5.34293940e-06, -9.78577373e-06,
          5.22387127e-05, -4.85992714e-05, -5.47979243e-06,
          -2.54650276e-05, 2.00974246e-05, 2.78516000e-05,
          -2.09742793e-05, -2.50074954e-05, -1.32331015e-05,
          -1.41225901e-05, -2.61536661e-06, 1.66681002e-06,
          -2.73884980e-05, -1.39892336e-05, 5.44353088e-06,
          -1.97629834e-05, -2.21778901e-05, -5.33826960e-06,
          -1.94889599e-05, -1.76158810e-05, 4.95493077e-05,
          3.01135442e-05, 1.34814663e-05, 5.34626270e-06,
          -3.42985732e-05, 1.31069073e-05, -8.30034969e-06,
          7.81835261e-05, 5.55457445e-05, 4.50595253e-05, 6.92610865e-06,
          -1.04028686e-06, -6.76660638e-05, 1.58648563e-05,
          5.82426110e-05, 3.10947689e-05, 5.57520343e-06, 8.81992582e-06,
          1.77712645e-05, -8.12054077e-06, -3.71966030e-06,
          -1.85844438e-05, -1.51626509e-05, -1.39385274e-05,
          -4.15752584e-05, -5.91964381e-05, -6.71835951e-05,
          -1.97805948e-05, -1.14892719e-05, -2.58568671e-05,
          -2.22208164e-05, -3.24886532e-05, -2.29983234e-05,
          -4.93626030e-05, -5.55899787e-05, -2.94839811e-05,
          -2.29858251e-05, -6.00267667e-05, -2.97283514e-05,
          -3.96567011e-05, -6.75874389e-06, 1.85377448e-05,
          -3.80264210e-05, -1.91152067e-05, -1.40185211e-05,
          -5.99797131e-05, -1.79505532e-05, -1.27041767e-05,
          2.04834450e-05, 4.12149966e-05, 4.50850303e-06,
          -5.02854755e-06, -2.84441649e-05, 2.33012925e-05,
          2.19216927e-05, 3.70814050e-05, 4.76669156e-05, 3.95932875e-05,
          2.48566357e-05, 3.07418013e-05, -1.41874261e-05,
          2.25989552e-05, 6.82072423e-05, 8.66661867e-05, 7.15618007e-05,
          4.92352883e-05, 2.75837501e-05, 2.17633824e-05, 1.89606562e-05,
          1.31330244e-05, 4.49938670e-05, 3.27042508e-05, 5.02319635e-05,
          2.71282606e-05, 7.70516363e-06, 1.99201113e-05, 3.61120219e-05 ]
      - [ -1.16521252e-04, 4.48027167e-05, 3.78403784e-05,
          -2.27071214e-05, -1.77591719e-05, -9.93820322e-06,
          -2.54973838e-05, 3.92380134e-05, 3.97509721e-05,
          3.20629188e-05, 3.83872248e-05, 1.59467363e-05, 1.09182882e-04,
          8.19037159e-05, -5.88840048e-05, 1.84317469e-05,
          3.13527562e-06, 1.08976883e-05, -6.40077269e-05,
          -5.99784398e-05, -2.89773943e-05, -2.37568511e-05,
          -2.94521433e-05, -4.56359339e-05, 7.82327425e-06,
          -5.94976245e-06, -3.81993741e-05, 6.17287587e-05,
          3.73851217e-05, 1.69947216e-05, 4.61909949e-05, 1.17650736e-04,
          -7.07283180e-05, -3.27218877e-05, -3.98183947e-05,
          3.27640919e-05, 5.57955500e-05, -9.79624310e-05,
          -5.24213465e-05, -2.44278526e-05, -8.90672527e-06,
          3.39118815e-05, -2.09096142e-05, -7.67696918e-07,
          9.37998357e-06, 1.41433575e-05, -5.13741325e-05,
          -4.98662439e-06, 2.73387341e-05, -1.55240905e-05,
          -3.15195466e-05, 8.84715846e-05, 7.48856473e-05,
          -1.91265372e-05, -2.32253042e-05, 8.37618354e-05,
          6.96007555e-05, 2.16461249e-05, 1.23419813e-04, 2.43131435e-05,
          -7.75554963e-06, 3.59195983e-05, 3.79798257e-05,
          -6.85392151e-05, 4.85972705e-05, 4.71531312e-05,
          3.12562224e-05, -2.55007581e-05, -1.41058626e-05,
          3.66012409e-06, -2.96097332e-05, -4.16828552e-05,
          -1.99828464e-05, 2.40932059e-05, -7.90346530e-05,
          -1.31314635e-04, -9.55757932e-05, -6.62607999e-05,
          -6.58478530e-05, -4.45102269e-05, -2.35299885e-05,
          -3.59088881e-05, -9.09826558e-05, -1.15754388e-04,
          -9.45176507e-05, -5.08376252e-05, 2.30940841e-05,
          9.02962984e-06, -3.96837038e-07, -3.78550430e-05,
          -3.52218703e-05, -2.41882135e-05, -1.61301177e-05,
          -1.16575632e-06, 5.51164594e-05, 1.30576764e-05,
          5.46785268e-05, 3.12688899e-05, 2.48668948e-05, 4.81433563e-05,
          5.04128984e-05, 7.22368568e-05, 7.16906361e-05, 9.71371082e-06,
          1.09145163e-04, 7.16729264e-05, 4.74576664e-05, 1.31708721e-05,
          1.24435774e-05, 5.17210319e-05, 9.72429407e-05, 4.24826030e-05,
          5.95584140e-07, 1.94018921e-05, 7.65111108e-05, 3.04159785e-05,
          1.23886014e-06, -4.30612317e-06, 1.13841934e-05,
          -2.37835102e-05, -6.08038245e-05, 2.86714130e-05,
          7.37221262e-06, 6.54752228e-07, -5.13893701e-06,
          1.24539374e-05, 2.20351012e-05, -2.44420062e-05 ]
      - [ -1.10133362e-04, -6.12755975e-05, -1.26420113e-04,
          -8.83641042e-05, -8.31502839e-05, 2.48680062e-05,
          2.21921182e-05, 2.43465747e-05, 2.87486000e-05, 3.27432426e-05,
          -3.31527335e-05, -6.97774740e-05, 3.01813252e-05,
          -2.80566019e-05, -1.92600346e-05, 3.72380491e-05,
          -4.67573409e-05, -1.01898104e-05, 7.94893931e-05,
          1.64940866e-05, 1.72823147e-05, -3.30778516e-06,
          2.24827836e-05, -6.30815266e-05, -1.48276067e-05,
          2.20787133e-05, -3.42488274e-05, 7.84355070e-05,
          7.38937815e-05, 2.81069770e-05, 9.16445715e-05, 1.05588188e-05,
          2.55546402e-05, 8.52425819e-06, -1.23188838e-05,
          6.72238239e-05, 3.86022548e-05, -3.17196136e-05,
          1.09036810e-05, 8.57257692e-05, -8.86685666e-06,
          4.98082918e-05, 8.39357745e-05, 5.20247813e-05,
          -2.59899862e-05, -2.11948918e-05, -1.01189953e-05,
          -6.27605477e-05, -8.98644976e-06, 2.96117123e-05,
          -4.32956585e-06, -1.08155175e-04, -1.05243547e-04,
          -1.35029268e-05, -8.16743632e-05, 6.93854236e-05,
          2.66671996e-05, -4.78344464e-06, -6.80259182e-05,
          -7.98611291e-05, -5.64244583e-05, -3.64178668e-05,
          1.79540075e-05, -1.81466348e-05, -3.79910307e-05,
          -9.38032972e-05, -2.72218549e-05, -1.67010126e-06,
          -1.67218950e-05, -4.27391242e-05, 2.76895462e-05,
          9.97524839e-05, 2.61610694e-05, 9.57681914e-06, 1.41718592e-05,
          4.66604979e-05, 6.65421248e-05, 2.38480898e-05,
          -3.42146814e-05, -1.46659486e-05, -1.98613216e-05,
          1.69776831e-05, 1.59887531e-05, 1.75678360e-06, 3.65372398e-05,
          8.78489082e-05, 7.34287169e-05, 1.00196485e-05, 8.37516636e-05,
          2.23606930e-05, 8.08911773e-06, 9.16558292e-06,
          -3.92511429e-05, 4.60239607e-05, 7.94493753e-05,
          5.34210194e-05, 8.21008362e-05, 3.74732153e-05, 1.62003107e-05,
          -3.21483421e-05, -1.51136010e-05, 5.03724696e-05,
          6.02149557e-05, 8.73819736e-05, 7.36354123e-05, 3.72565205e-06,
          1.36080928e-06, -3.95439456e-05, -8.18910412e-05,
          -5.18865054e-05, 3.66740011e-07, 4.86242025e-05,
          -5.27710472e-06, -9.33625051e-05, -1.24013284e-04,
          -4.06132749e-05, -3.91099456e-05, -1.04660699e-04,
          -5.96047284e-05, -2.23986353e-05, -2.08270885e-05,
          -5.21529546e-05, -5.06974429e-05, -7.19226882e-05,
          -2.45564461e-05, 9.07747653e-06, -5.19370078e-05,
          -8.22476359e-05 ]
   uncompressed_sv_total: 149
   uncompressed_support_vectors:
      - [ 90., 940., 4138., 4139., 4147., 969., 20., 16., 1661., 1730.,
          -1479., -1424., -1540., -140., 1822., -1052., 578., -2092.,
          -194., -335., -312., 142., 791., 617., -1110., 1724., 1892.,
          636., 1528., 1623., 308., 304., -428., -710., -1725., -280.,
          -1265., -2069., -357., -1181., 479., 751., 1290., 2311., 1679.,
          1277., 66., 206., -1080., 380., -53., 964., 1411., -1149., 54.,
          504., 388., -601., 1293., -1280., -951., 1414., 231., 1297.,
          8070., 7490., 5338., 4225., 5379., 7331., 7792., 7970., 6127.,
